p, admin, /api/v1/auth/login, POST
p, admin, /api/v1/users, GET
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, GET
p, admin, /api/v1/users/:id, PATCH
p, admin, /api/v1/users/:id, DELETE
p, admin, /api/v1/blogs, GET
p, admin, /api/v1/blogs, POST
p, admin, /api/v1/blogs/:id, GET
p, admin, /api/v1/blogs/:id, PATCH
p, admin, /api/v1/blogs/:id, DELETE
p, admin, /api/v1/comments, GET
p, admin, /api/v1/comments, POST
p, admin, /api/v1/comments/:id, GET
p, admin, /api/v1/comments/:id, PATCH
p, admin, /api/v1/comments/:id, DELETE
p, user, /api/v1/auth/login, POST
p, user, /api/v1/users, GET
p, user, /api/v1/users/:id, GET
p, user, /api/v1/blogs, GET
p, user, /api/v1/blogs/:id, GET
p, user, /api/v1/comments, GET
p, user, /api/v1/comments/:id, GET
